[32m2024-10-14 11:24:17.759[0;39m [INFO] com.wipro.capstone.customer.CustomerApiApplication [main] Starting CustomerApiApplication using Java 21.0.4 with PID 20796 (E:\Wipro_Training_II\Capstone\New_Organic_Farm\customerApi\target\classes started by VINAYAK in E:\Wipro_Training_II\Capstone\New_Organic_Farm\customerApi)
[32m2024-10-14 11:24:17.779[0;39m [INFO] com.wipro.capstone.customer.CustomerApiApplication [main] No active profile set, falling back to 1 default profile: "default"
[32m2024-10-14 11:24:19.087[0;39m [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[32m2024-10-14 11:24:19.189[0;39m [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 86 ms. Found 1 JPA repository interface.
[32m2024-10-14 11:24:20.131[0;39m [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port 8787 (http)
[32m2024-10-14 11:24:20.158[0;39m [INFO] org.apache.catalina.core.StandardService [main] Starting service [Tomcat]
[32m2024-10-14 11:24:20.159[0;39m [INFO] org.apache.catalina.core.StandardEngine [main] Starting Servlet engine: [Apache Tomcat/10.1.30]
[32m2024-10-14 11:24:20.282[0;39m [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [main] Initializing Spring embedded WebApplicationContext
[32m2024-10-14 11:24:20.283[0;39m [INFO] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 2374 ms
[32m2024-10-14 11:24:20.593[0;39m [INFO] org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
[32m2024-10-14 11:24:20.709[0;39m [INFO] org.hibernate.Version [main] HHH000412: Hibernate ORM core version 6.5.3.Final
[32m2024-10-14 11:24:20.779[0;39m [INFO] org.hibernate.cache.internal.RegionFactoryInitiator [main] HHH000026: Second-level cache disabled
[32m2024-10-14 11:24:21.385[0;39m [INFO] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo [main] No LoadTimeWeaver setup: ignoring JPA class transformer
[32m2024-10-14 11:24:21.441[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
[32m2024-10-14 11:24:22.294[0;39m [INFO] com.zaxxer.hikari.pool.HikariPool [main] HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@10d905c1
[32m2024-10-14 11:24:22.299[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
[32m2024-10-14 11:24:24.004[0;39m [INFO] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
[32m2024-10-14 11:24:24.114[0;39m [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
[32m2024-10-14 11:24:24.684[0;39m [WARN] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[32m2024-10-14 11:24:25.368[0;39m [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port 8787 (http) with context path '/'
[32m2024-10-14 11:24:25.389[0;39m [INFO] com.wipro.capstone.customer.CustomerApiApplication [main] Started CustomerApiApplication in 8.414 seconds (process running for 10.184)
[32m2024-10-14 11:25:33.854[0;39m [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [http-nio-8787-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
[32m2024-10-14 11:25:33.855[0;39m [INFO] org.springframework.web.servlet.DispatcherServlet [http-nio-8787-exec-1] Initializing Servlet 'dispatcherServlet'
[32m2024-10-14 11:25:33.857[0;39m [INFO] org.springframework.web.servlet.DispatcherServlet [http-nio-8787-exec-1] Completed initialization in 2 ms
[32m2024-10-14 12:06:16.442[0;39m [INFO] org.springframework.boot.admin.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin [RMI TCP Connection(51)-127.0.0.1] Application shutdown requested.
[32m2024-10-14 12:06:16.711[0;39m [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [RMI TCP Connection(51)-127.0.0.1] Closing JPA EntityManagerFactory for persistence unit 'default'
[32m2024-10-14 12:06:16.760[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [RMI TCP Connection(51)-127.0.0.1] HikariPool-1 - Shutdown initiated...
[32m2024-10-14 12:06:16.781[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [RMI TCP Connection(51)-127.0.0.1] HikariPool-1 - Shutdown completed.
[32m2024-10-14 20:42:14.465[0;39m [INFO] com.wipro.capstone.customer.CustomerApiApplication [main] Starting CustomerApiApplication using Java 21.0.4 with PID 17836 (E:\Wipro_Training_II\Capstone\New_Organic_Farm\customerApi\target\classes started by VINAYAK in E:\Wipro_Training_II\Capstone\New_Organic_Farm\customerApi)
[32m2024-10-14 20:42:14.563[0;39m [INFO] com.wipro.capstone.customer.CustomerApiApplication [main] No active profile set, falling back to 1 default profile: "default"
[32m2024-10-14 20:42:15.610[0;39m [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[32m2024-10-14 20:42:15.691[0;39m [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 68 ms. Found 1 JPA repository interface.
[32m2024-10-14 20:42:16.371[0;39m [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port 8787 (http)
[32m2024-10-14 20:42:16.395[0;39m [INFO] org.apache.catalina.core.StandardService [main] Starting service [Tomcat]
[32m2024-10-14 20:42:16.396[0;39m [INFO] org.apache.catalina.core.StandardEngine [main] Starting Servlet engine: [Apache Tomcat/10.1.30]
[32m2024-10-14 20:42:16.488[0;39m [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [main] Initializing Spring embedded WebApplicationContext
[32m2024-10-14 20:42:16.489[0;39m [INFO] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 1860 ms
[32m2024-10-14 20:42:16.726[0;39m [INFO] org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
[32m2024-10-14 20:42:16.912[0;39m [INFO] org.hibernate.Version [main] HHH000412: Hibernate ORM core version 6.5.3.Final
[32m2024-10-14 20:42:16.964[0;39m [INFO] org.hibernate.cache.internal.RegionFactoryInitiator [main] HHH000026: Second-level cache disabled
[32m2024-10-14 20:42:17.398[0;39m [INFO] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo [main] No LoadTimeWeaver setup: ignoring JPA class transformer
[32m2024-10-14 20:42:17.440[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
[32m2024-10-14 20:42:17.916[0;39m [INFO] com.zaxxer.hikari.pool.HikariPool [main] HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@5402612e
[32m2024-10-14 20:42:17.919[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
[32m2024-10-14 20:42:19.141[0;39m [INFO] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
[32m2024-10-14 20:42:19.214[0;39m [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
[32m2024-10-14 20:42:19.649[0;39m [WARN] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[32m2024-10-14 20:42:20.135[0;39m [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port 8787 (http) with context path '/'
[32m2024-10-14 20:42:20.149[0;39m [INFO] com.wipro.capstone.customer.CustomerApiApplication [main] Started CustomerApiApplication in 6.502 seconds (process running for 7.986)
[32m2024-10-14 20:43:47.366[0;39m [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [http-nio-8787-exec-2] Initializing Spring DispatcherServlet 'dispatcherServlet'
[32m2024-10-14 20:43:47.368[0;39m [INFO] org.springframework.web.servlet.DispatcherServlet [http-nio-8787-exec-2] Initializing Servlet 'dispatcherServlet'
