[32m2024-10-14 11:19:06.279[0;39m [INFO] com.wipro.cpastone.farmpartner.FarmPartnerApplication [main] Starting FarmPartnerApplication using Java 21.0.4 with PID 10676 (E:\Wipro_Training_II\Capstone\New_Organic_Farm\farmPartner\target\classes started by VINAYAK in E:\Wipro_Training_II\Capstone\New_Organic_Farm\farmPartner)
[32m2024-10-14 11:19:06.338[0;39m [INFO] com.wipro.cpastone.farmpartner.FarmPartnerApplication [main] No active profile set, falling back to 1 default profile: "default"
[32m2024-10-14 11:19:08.368[0;39m [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[32m2024-10-14 11:19:08.544[0;39m [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 152 ms. Found 1 JPA repository interface.
[32m2024-10-14 11:19:10.089[0;39m [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port 8484 (http)
[32m2024-10-14 11:19:10.129[0;39m [INFO] org.apache.catalina.core.StandardService [main] Starting service [Tomcat]
[32m2024-10-14 11:19:10.130[0;39m [INFO] org.apache.catalina.core.StandardEngine [main] Starting Servlet engine: [Apache Tomcat/10.1.30]
[32m2024-10-14 11:19:10.296[0;39m [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [main] Initializing Spring embedded WebApplicationContext
[32m2024-10-14 11:19:10.297[0;39m [INFO] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 3783 ms
[32m2024-10-14 11:19:10.718[0;39m [INFO] org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
[32m2024-10-14 11:19:10.883[0;39m [INFO] org.hibernate.Version [main] HHH000412: Hibernate ORM core version 6.5.3.Final
[32m2024-10-14 11:19:10.981[0;39m [INFO] org.hibernate.cache.internal.RegionFactoryInitiator [main] HHH000026: Second-level cache disabled
[32m2024-10-14 11:19:11.759[0;39m [INFO] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo [main] No LoadTimeWeaver setup: ignoring JPA class transformer
[32m2024-10-14 11:19:11.858[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
[32m2024-10-14 11:19:12.696[0;39m [INFO] com.zaxxer.hikari.pool.HikariPool [main] HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@516c20de
[32m2024-10-14 11:19:12.699[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
[32m2024-10-14 11:19:15.007[0;39m [INFO] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
[32m2024-10-14 11:19:15.138[0;39m [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
[32m2024-10-14 11:19:16.031[0;39m [WARN] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[32m2024-10-14 11:19:16.909[0;39m [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port 8484 (http) with context path '/'
[32m2024-10-14 11:19:16.937[0;39m [INFO] com.wipro.cpastone.farmpartner.FarmPartnerApplication [main] Started FarmPartnerApplication in 12.067 seconds (process running for 14.436)
[32m2024-10-14 11:23:35.806[0;39m [INFO] org.springframework.boot.admin.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin [RMI TCP Connection(14)-127.0.0.1] Application shutdown requested.
[32m2024-10-14 11:23:35.835[0;39m [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [RMI TCP Connection(14)-127.0.0.1] Closing JPA EntityManagerFactory for persistence unit 'default'
[32m2024-10-14 11:23:35.841[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [RMI TCP Connection(14)-127.0.0.1] HikariPool-1 - Shutdown initiated...
[32m2024-10-14 11:23:35.868[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [RMI TCP Connection(14)-127.0.0.1] HikariPool-1 - Shutdown completed.
[32m2024-10-14 11:24:37.225[0;39m [INFO] com.wipro.cpastone.farmpartner.FarmPartnerApplication [main] Starting FarmPartnerApplication using Java 21.0.4 with PID 19936 (E:\Wipro_Training_II\Capstone\New_Organic_Farm\farmPartner\target\classes started by VINAYAK in E:\Wipro_Training_II\Capstone\New_Organic_Farm\farmPartner)
[32m2024-10-14 11:24:37.230[0;39m [INFO] com.wipro.cpastone.farmpartner.FarmPartnerApplication [main] No active profile set, falling back to 1 default profile: "default"
[32m2024-10-14 11:24:38.429[0;39m [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[32m2024-10-14 11:24:38.554[0;39m [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 105 ms. Found 1 JPA repository interface.
[32m2024-10-14 11:24:39.592[0;39m [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port 8484 (http)
[32m2024-10-14 11:24:39.628[0;39m [INFO] org.apache.catalina.core.StandardService [main] Starting service [Tomcat]
[32m2024-10-14 11:24:39.629[0;39m [INFO] org.apache.catalina.core.StandardEngine [main] Starting Servlet engine: [Apache Tomcat/10.1.30]
[32m2024-10-14 11:24:39.772[0;39m [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [main] Initializing Spring embedded WebApplicationContext
[32m2024-10-14 11:24:39.773[0;39m [INFO] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 2436 ms
[32m2024-10-14 11:24:40.140[0;39m [INFO] org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
[32m2024-10-14 11:24:40.262[0;39m [INFO] org.hibernate.Version [main] HHH000412: Hibernate ORM core version 6.5.3.Final
[32m2024-10-14 11:24:40.349[0;39m [INFO] org.hibernate.cache.internal.RegionFactoryInitiator [main] HHH000026: Second-level cache disabled
[32m2024-10-14 11:24:41.014[0;39m [INFO] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo [main] No LoadTimeWeaver setup: ignoring JPA class transformer
[32m2024-10-14 11:24:41.083[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
[32m2024-10-14 11:24:41.815[0;39m [INFO] com.zaxxer.hikari.pool.HikariPool [main] HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@8debe42
[32m2024-10-14 11:24:41.821[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
[32m2024-10-14 11:24:43.518[0;39m [INFO] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
[32m2024-10-14 11:24:43.605[0;39m [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
[32m2024-10-14 11:24:44.262[0;39m [WARN] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[32m2024-10-14 11:24:44.935[0;39m [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port 8484 (http) with context path '/'
[32m2024-10-14 11:24:44.954[0;39m [INFO] com.wipro.cpastone.farmpartner.FarmPartnerApplication [main] Started FarmPartnerApplication in 8.517 seconds (process running for 10.261)
[32m2024-10-14 12:06:14.973[0;39m [INFO] org.springframework.boot.admin.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin [RMI TCP Connection(50)-127.0.0.1] Application shutdown requested.
[32m2024-10-14 12:06:15.191[0;39m [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [RMI TCP Connection(50)-127.0.0.1] Closing JPA EntityManagerFactory for persistence unit 'default'
[32m2024-10-14 12:06:15.233[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [RMI TCP Connection(50)-127.0.0.1] HikariPool-1 - Shutdown initiated...
[32m2024-10-14 12:06:15.249[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [RMI TCP Connection(50)-127.0.0.1] HikariPool-1 - Shutdown completed.
