[32m2024-10-13 00:13:33.051[0;39m [INFO] com.wipro.cpastone.farmpartner.FarmPartnerApplication [main] Starting FarmPartnerApplication using Java 21.0.4 with PID 21640 (E:\Wipro_Training_II\Capstone\New_Organic_Farm\farmPartner\target\classes started by VINAYAK in E:\Wipro_Training_II\Capstone\New_Organic_Farm\farmPartner)
[32m2024-10-13 00:13:33.076[0;39m [INFO] com.wipro.cpastone.farmpartner.FarmPartnerApplication [main] No active profile set, falling back to 1 default profile: "default"
[32m2024-10-13 00:13:33.931[0;39m [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[32m2024-10-13 00:13:34.015[0;39m [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 76 ms. Found 1 JPA repository interface.
[32m2024-10-13 00:13:34.655[0;39m [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port 8484 (http)
[32m2024-10-13 00:13:34.677[0;39m [INFO] org.apache.catalina.core.StandardService [main] Starting service [Tomcat]
[32m2024-10-13 00:13:34.677[0;39m [INFO] org.apache.catalina.core.StandardEngine [main] Starting Servlet engine: [Apache Tomcat/10.1.30]
[32m2024-10-13 00:13:34.757[0;39m [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [main] Initializing Spring embedded WebApplicationContext
[32m2024-10-13 00:13:34.758[0;39m [INFO] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 1607 ms
[32m2024-10-13 00:13:34.957[0;39m [INFO] org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
[32m2024-10-13 00:13:35.030[0;39m [INFO] org.hibernate.Version [main] HHH000412: Hibernate ORM core version 6.5.3.Final
[32m2024-10-13 00:13:35.077[0;39m [INFO] org.hibernate.cache.internal.RegionFactoryInitiator [main] HHH000026: Second-level cache disabled
[32m2024-10-13 00:13:35.469[0;39m [INFO] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo [main] No LoadTimeWeaver setup: ignoring JPA class transformer
[32m2024-10-13 00:13:35.507[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
[32m2024-10-13 00:13:35.934[0;39m [INFO] com.zaxxer.hikari.pool.HikariPool [main] HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@25e6c22a
[32m2024-10-13 00:13:35.938[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
[32m2024-10-13 00:13:37.046[0;39m [INFO] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
[32m2024-10-13 00:13:37.121[0;39m [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
[32m2024-10-13 00:13:37.526[0;39m [WARN] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[32m2024-10-13 00:13:38.019[0;39m [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port 8484 (http) with context path '/'
[32m2024-10-13 00:13:38.031[0;39m [INFO] com.wipro.cpastone.farmpartner.FarmPartnerApplication [main] Started FarmPartnerApplication in 5.522 seconds (process running for 6.738)
[32m2024-10-13 00:14:08.667[0;39m [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [http-nio-8484-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
[32m2024-10-13 00:14:08.667[0;39m [INFO] org.springframework.web.servlet.DispatcherServlet [http-nio-8484-exec-1] Initializing Servlet 'dispatcherServlet'
[32m2024-10-13 00:14:08.667[0;39m [INFO] org.springframework.web.servlet.DispatcherServlet [http-nio-8484-exec-1] Completed initialization in 0 ms
[32m2024-10-13 00:14:36.892[0;39m [INFO] org.springframework.boot.admin.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin [RMI TCP Connection(9)-127.0.0.1] Application shutdown requested.
[32m2024-10-13 00:14:36.920[0;39m [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [RMI TCP Connection(9)-127.0.0.1] Closing JPA EntityManagerFactory for persistence unit 'default'
[32m2024-10-13 00:14:36.924[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [RMI TCP Connection(9)-127.0.0.1] HikariPool-1 - Shutdown initiated...
[32m2024-10-13 00:14:36.944[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [RMI TCP Connection(9)-127.0.0.1] HikariPool-1 - Shutdown completed.
